Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR
    VOID

Grammar

Rule 0     S' -> program


state 35

    (30) expression -> INCREMENT . expression
    (13) expression -> . TRUE
    (14) expression -> . FALSE
    (28) expression -> . expression INCREMENT
    (29) expression -> . expression DECREMENT
    (30) expression -> . INCREMENT expression
    (31) expression -> . DECREMENT expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression LTHEN expression
    (61) expression -> . expression RTHEN expression
    (62) expression -> . expression LEQ expression
    (63) expression -> . expression GEQ expression
    (64) expression -> . NOT expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MOD expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . ID LPAREN arg_list_opt RPAREN
    (107) expression -> . AWAIT expression
    (112) expression -> . NUMBER
    (113) expression -> . ID
    (114) expression -> . REF ID
    (115) expression -> . POINTER expression
    (128) expression -> . error

    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 21
    ID              shift and go to state 65
    AWAIT           shift and go to state 38
    NUMBER          shift and go to state 39
    REF             shift and go to state 66
    POINTER         shift and go to state 67
    error           shift and go to state 42

    expression                     shift and go to state 103

state 36

    (31) expression -> DECREMENT . expression
    (13) expression -> . TRUE
    (14) expression -> . FALSE
    (28) expression -> . expression INCREMENT
    (29) expression -> . expression DECREMENT
    (30) expression -> . INCREMENT expression
    (31) expression -> . DECREMENT expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression LTHEN expression
    (61) expression -> . expression RTHEN expression
    (62) expression -> . expression LEQ expression
    (63) expression -> . expression GEQ expression
    (64) expression -> . NOT expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MOD expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . ID LPAREN arg_list_opt RPAREN
    (107) expression -> . AWAIT expression
    (112) expression -> . NUMBER
    (113) expression -> . ID
    (114) expression -> . REF ID
    (115) expression -> . POINTER expression
    (128) expression -> . error

    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 21
    ID              shift and go to state 65
    AWAIT           shift and go to state 38
    NUMBER          shift and go to state 39
    REF             shift and go to state 66
    POINTER         shift and go to state 67
    error           shift and go to state 42

    expression                     shift and go to state 104

state 37

    (64) expression -> NOT . expression
    (13) expression -> . TRUE
    (14) expression -> . FALSE
    (28) expression -> . expression INCREMENT
    (29) expression -> . expression DECREMENT
    (30) expression -> . INCREMENT expression
    (31) expression -> . DECREMENT expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression LTHEN expression
    (61) expression -> . expression RTHEN expression
    (62) expression -> . expression LEQ expression
    (63) expression -> . expression GEQ expression
    (64) expression -> . NOT expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MOD expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . ID LPAREN arg_list_opt RPAREN
    (107) expression -> . AWAIT expression
    (112) expression -> . NUMBER
    (113) expression -> . ID
    (114) expression -> . REF ID
    (115) expression -> . POINTER expression
    (128) expression -> . error

    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 21
    ID              shift and go to state 65
    AWAIT           shift and go to state 38
    NUMBER          shift and go to state 39
    REF             shift and go to state 66
    POINTER         shift and go to state 67
    error           shift and go to state 42

    expression                     shift and go to state 105

state 38

    (107) expression -> AWAIT . expression
    (13) expression -> . TRUE
    (14) expression -> . FALSE
    (28) expression -> . expression INCREMENT
    (29) expression -> . expression DECREMENT
    (30) expression -> . INCREMENT expression
    (31) expression -> . DECREMENT expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression LTHEN expression
    (61) expression -> . expression RTHEN expression
    (62) expression -> . expression LEQ expression
    (63) expression -> . expression GEQ expression
    (64) expression -> . NOT expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MOD expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . ID LPAREN arg_list_opt RPAREN
    (107) expression -> . AWAIT expression
    (112) expression -> . NUMBER
    (113) expression -> . ID
    (114) expression -> . REF ID
    (115) expression -> . POINTER expression
    (128) expression -> . error

    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 21
    ID              shift and go to state 65
    AWAIT           shift and go to state 38
    NUMBER          shift and go to state 39
    REF             shift and go to state 66
    POINTER         shift and go to state 67
    error           shift and go to state 42

    expression                     shift and go to state 106

state 39

    (112) expression -> NUMBER .

    INCREMENT       reduce using rule 112 (expression -> NUMBER .)
    DECREMENT       reduce using rule 112 (expression -> NUMBER .)
    AND             reduce using rule 112 (expression -> NUMBER .)
    OR              reduce using rule 112 (expression -> NUMBER .)
    EQ              reduce using rule 112 (expression -> NUMBER .)
    NEQ             reduce using rule 112 (expression -> NUMBER .)
    LTHEN           reduce using rule 112 (expression -> NUMBER .)
    RTHEN           reduce using rule 112 (expression -> NUMBER .)
    LEQ             reduce using rule 112 (expression -> NUMBER .)
    GEQ             reduce using rule 112 (expression -> NUMBER .)
    PLUS            reduce using rule 112 (expression -> NUMBER .)
    MINUS           reduce using rule 112 (expression -> NUMBER .)
    TIMES           reduce using rule 112 (expression -> NUMBER .)
    DIVIDE          reduce using rule 112 (expression -> NUMBER .)
    MOD             reduce using rule 112 (expression -> NUMBER .)
    MATCH           reduce using rule 112 (expression -> NUMBER .)
    ID              reduce using rule 112 (expression -> NUMBER .)
    ASYNC           reduce using rule 112 (expression -> NUMBER .)
    FN              reduce using rule 112 (expression -> NUMBER .)
    CLASS           reduce using rule 112 (expression -> NUMBER .)
    ENUM            reduce using rule 112 (expression -> NUMBER .)
    NAMESPACE       reduce using rule 112 (expression -> NUMBER .)
    INTERFACE       reduce using rule 112 (expression -> NUMBER .)
    RETURN          reduce using rule 112 (expression -> NUMBER .)
    USE             reduce using rule 112 (expression -> NUMBER .)
    FOR             reduce using rule 112 (expression -> NUMBER .)
    IF              reduce using rule 112 (expression -> NUMBER .)
    WHILE           reduce using rule 112 (expression -> NUMBER .)
    TRUE            reduce using rule 112 (expression -> NUMBER .)
    FALSE           reduce using rule 112 (expression -> NUMBER .)
    NOT             reduce using rule 112 (expression -> NUMBER .)
    LPAREN          reduce using rule 112 (expression -> NUMBER .)
    AWAIT           reduce using rule 112 (expression -> NUMBER .)
    NUMBER          reduce using rule 112 (expression -> NUMBER .)
    REF             reduce using rule 112 (expression -> NUMBER .)
    POINTER         reduce using rule 112 (expression -> NUMBER .)
    error           reduce using rule 112 (expression -> NUMBER .)
    I8              reduce using rule 112 (expression -> NUMBER .)
    I16             reduce using rule 112 (expression -> NUMBER .)
    I32             reduce using rule 112 (expression -> NUMBER .)
    I64             reduce using rule 112 (expression -> NUMBER .)
    U8              reduce using rule 112 (expression -> NUMBER .)
    U16             reduce using rule 112 (expression -> NUMBER .)
    U32             reduce using rule 112 (expression -> NUMBER .)
    U64             reduce using rule 112 (expression -> NUMBER .)
    F32             reduce using rule 112 (expression -> NUMBER .)
    F64             reduce using rule 112 (expression -> NUMBER .)
    BOOL            reduce using rule 112 (expression -> NUMBER .)
    STRING          reduce using rule 112 (expression -> NUMBER .)
    $end            reduce using rule 112 (expression -> NUMBER .)
    LBRACE          reduce using rule 112 (expression -> NUMBER .)
    RPAREN          reduce using rule 112 (expression -> NUMBER .)
    SEMI            reduce using rule 112 (expression -> NUMBER .)
    RBRACE          reduce using rule 112 (expression -> NUMBER .)
    COMMA           reduce using rule 112 (expression -> NUMBER .)


state 40

    (114) expression -> REF . ID
    (55) type_specifier -> REF . type_specifier
    (40) type_specifier -> . ID
    (41) type_specifier -> . I8
    (42) type_specifier -> . I16
    (43) type_specifier -> . I32
    (44) type_specifier -> . I64
    (45) type_specifier -> . U8
    (46) type_specifier -> . U16
    (47) type_specifier -> . U32
    (48) type_specifier -> . U64
    (49) type_specifier -> . F32
    (50) type_specifier -> . F64
    (51) type_specifier -> . BOOL
    (52) type_specifier -> . STRING
    (53) type_specifier -> . type_with_generics
    (54) type_specifier -> . POINTER type_specifier
    (55) type_specifier -> . REF type_specifier
    (18) type_with_generics -> . ID LANGLE type_list RANGLE
    (19) type_with_generics -> . ID empty

    ID              shift and go to state 108
    I8              shift and go to state 43
    I16             shift and go to state 44
    I32             shift and go to state 45
    I64             shift and go to state 46
    U8              shift and go to state 47
    U16             shift and go to state 48
    U32             shift and go to state 49
    U64             shift and go to state 50
    F32             shift and go to state 51
    F64             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    POINTER         shift and go to state 110
    REF             shift and go to state 107

    type_specifier                 shift and go to state 109
    type_with_generics             shift and go to state 22

state 41

    (115) expression -> POINTER . expression
    (54) type_specifier -> POINTER . type_specifier
    (13) expression -> . TRUE
    (14) expression -> . FALSE
    (28) expression -> . expression INCREMENT
    (29) expression -> . expression DECREMENT
    (30) expression -> . INCREMENT expression
    (31) expression -> . DECREMENT expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression LTHEN expression
    (61) expression -> . expression RTHEN expression
    (62) expression -> . expression LEQ expression
    (63) expression -> . expression GEQ expression
    (64) expression -> . NOT expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MOD expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . ID LPAREN arg_list_opt RPAREN
    (107) expression -> . AWAIT expression
    (112) expression -> . NUMBER
    (113) expression -> . ID
    (114) expression -> . REF ID
    (115) expression -> . POINTER expression
    (128) expression -> . error
    (40) type_specifier -> . ID
    (41) type_specifier -> . I8
    (42) type_specifier -> . I16
    (43) type_specifier -> . I32
    (44) type_specifier -> . I64
    (45) type_specifier -> . U8
    (46) type_specifier -> . U16
    (47) type_specifier -> . U32
    (48) type_specifier -> . U64
    (49) type_specifier -> . F32
    (50) type_specifier -> . F64
    (51) type_specifier -> . BOOL
    (52) type_specifier -> . STRING
    (53) type_specifier -> . type_with_generics
    (54) type_specifier -> . POINTER type_specifier
    (55) type_specifier -> . REF type_specifier
    (18) type_with_generics -> . ID LANGLE type_list RANGLE
    (19) type_with_generics -> . ID empty

    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 21
    ID              shift and go to state 113
    AWAIT           shift and go to state 38
    NUMBER          shift and go to state 39
    REF             shift and go to state 40
    POINTER         shift and go to state 41
    error           shift and go to state 42
    I8              shift and go to state 43
    I16             shift and go to state 44
    I32             shift and go to state 45
    I64             shift and go to state 46
    U8              shift and go to state 47
    U16             shift and go to state 48
    U32             shift and go to state 49
    U64             shift and go to state 50
    F32             shift and go to state 51
    F64             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 111
    type_specifier                 shift and go to state 112
    type_with_generics             shift and go to state 22

state 42

    (128) expression -> error .

    INCREMENT       reduce using rule 128 (expression -> error .)
    DECREMENT       reduce using rule 128 (expression -> error .)
    AND             reduce using rule 128 (expression -> error .)
    OR              reduce using rule 128 (expression -> error .)
    EQ              reduce using rule 128 (expression -> error .)
    NEQ             reduce using rule 128 (expression -> error .)
    LTHEN           reduce using rule 128 (expression -> error .)
    RTHEN           reduce using rule 128 (expression -> error .)
    LEQ             reduce using rule 128 (expression -> error .)
    GEQ             reduce using rule 128 (expression -> error .)
    PLUS            reduce using rule 128 (expression -> error .)
    MINUS           reduce using rule 128 (expression -> error .)
    TIMES           reduce using rule 128 (expression -> error .)
    DIVIDE          reduce using rule 128 (expression -> error .)
    MOD             reduce using rule 128 (expression -> error .)
    MATCH           reduce using rule 128 (expression -> error .)
    ID              reduce using rule 128 (expression -> error .)
    ASYNC           reduce using rule 128 (expression -> error .)
    FN              reduce using rule 128 (expression -> error .)
    CLASS           reduce using rule 128 (expression -> error .)
    ENUM            reduce using rule 128 (expression -> error .)
    NAMESPACE       reduce using rule 128 (expression -> error .)
    INTERFACE       reduce using rule 128 (expression -> error .)
    RETURN          reduce using rule 128 (expression -> error .)
    USE             reduce using rule 128 (expression -> error .)
    FOR             reduce using rule 128 (expression -> error .)
    IF              reduce using rule 128 (expression -> error .)
    WHILE           reduce using rule 128 (expression -> error .)
    TRUE            reduce using rule 128 (expression -> error .)
    FALSE           reduce using rule 128 (expression -> error .)
    NOT             reduce using rule 128 (expression -> error .)
    LPAREN          reduce using rule 128 (expression -> error .)
    AWAIT           reduce using rule 128 (expression -> error .)
    NUMBER          reduce using rule 128 (expression -> error .)
    REF             reduce using rule 128 (expression -> error .)
    POINTER         reduce using rule 128 (expression -> error .)
    error           reduce using rule 128 (expression -> error .)
    I8              reduce using rule 128 (expression -> error .)
    I16             reduce using rule 128 (expression -> error .)
    I32             reduce using rule 128 (expression -> error .)
    I64             reduce using rule 128 (expression -> error .)
    U8              reduce using rule 128 (expression -> error .)
    U16             reduce using rule 128 (expression -> error .)
    U32             reduce using rule 128 (expression -> error .)
    U64             reduce using rule 128 (expression -> error .)
    F32             reduce using rule 128 (expression -> error .)
    F64             reduce using rule 128 (expression -> error .)
    BOOL            reduce using rule 128 (expression -> error .)
    STRING          reduce using rule 128 (expression -> error .)
    $end            reduce using rule 128 (expression -> error .)
    LBRACE          reduce using rule 128 (expression -> error .)
    RPAREN          reduce using rule 128 (expression -> error .)
    SEMI            reduce using rule 128 (expression -> error .)
    RBRACE          reduce using rule 128 (expression -> error .)
    COMMA           reduce using rule 128 (expression -> error .)


state 43

    (41) type_specifier -> I8 .

    ID              reduce using rule 41 (type_specifier -> I8 .)
    RANGLE          reduce using rule 41 (type_specifier -> I8 .)
    COMMA           reduce using rule 41 (type_specifier -> I8 .)
    LPAREN          reduce using rule 41 (type_specifier -> I8 .)
    LBRACE          reduce using rule 41 (type_specifier -> I8 .)


state 44

    (42) type_specifier -> I16 .

    ID              reduce using rule 42 (type_specifier -> I16 .)
    RANGLE          reduce using rule 42 (type_specifier -> I16 .)
    COMMA           reduce using rule 42 (type_specifier -> I16 .)
    LPAREN          reduce using rule 42 (type_specifier -> I16 .)
    LBRACE          reduce using rule 42 (type_specifier -> I16 .)


state 45

    (43) type_specifier -> I32 .

    ID              reduce using rule 43 (type_specifier -> I32 .)
    RANGLE          reduce using rule 43 (type_specifier -> I32 .)
    COMMA           reduce using rule 43 (type_specifier -> I32 .)
    LPAREN          reduce using rule 43 (type_specifier -> I32 .)
    LBRACE          reduce using rule 43 (type_specifier -> I32 .)


state 46

    (44) type_specifier -> I64 .

    ID              reduce using rule 44 (type_specifier -> I64 .)
    RANGLE          reduce using rule 44 (type_specifier -> I64 .)
    COMMA           reduce using rule 44 (type_specifier -> I64 .)
    LPAREN          reduce using rule 44 (type_specifier -> I64 .)
    LBRACE          reduce using rule 44 (type_specifier -> I64 .)


state 47

    (45) type_specifier -> U8 .

    ID              reduce using rule 45 (type_specifier -> U8 .)
    RANGLE          reduce using rule 45 (type_specifier -> U8 .)
    COMMA           reduce using rule 45 (type_specifier -> U8 .)
    LPAREN          reduce using rule 45 (type_specifier -> U8 .)
    LBRACE          reduce using rule 45 (type_specifier -> U8 .)


state 48

    (46) type_specifier -> U16 .

    ID              reduce using rule 46 (type_specifier -> U16 .)
    RANGLE          reduce using rule 46 (type_specifier -> U16 .)
    COMMA           reduce using rule 46 (type_specifier -> U16 .)
    LPAREN          reduce using rule 46 (type_specifier -> U16 .)
    LBRACE          reduce using rule 46 (type_specifier -> U16 .)


state 49

    (47) type_specifier -> U32 .

    ID              reduce using rule 47 (type_specifier -> U32 .)
    RANGLE          reduce using rule 47 (type_specifier -> U32 .)
    COMMA           reduce using rule 47 (type_specifier -> U32 .)
    LPAREN          reduce using rule 47 (type_specifier -> U32 .)
    LBRACE          reduce using rule 47 (type_specifier -> U32 .)


state 50

    (48) type_specifier -> U64 .

    ID              reduce using rule 48 (type_specifier -> U64 .)
    RANGLE          reduce using rule 48 (type_specifier -> U64 .)
    COMMA           reduce using rule 48 (type_specifier -> U64 .)
    LPAREN          reduce using rule 48 (type_specifier -> U64 .)
    LBRACE          reduce using rule 48 (type_specifier -> U64 .)


state 51

    (49) type_specifier -> F32 .

    ID              reduce using rule 49 (type_specifier -> F32 .)
    RANGLE          reduce using rule 49 (type_specifier -> F32 .)
    COMMA           reduce using rule 49 (type_specifier -> F32 .)
    LPAREN          reduce using rule 49 (type_specifier -> F32 .)
    LBRACE          reduce using rule 49 (type_specifier -> F32 .)


state 52

    (50) type_specifier -> F64 .

    ID              reduce using rule 50 (type_specifier -> F64 .)
    RANGLE          reduce using rule 50 (type_specifier -> F64 .)
    COMMA           reduce using rule 50 (type_specifier -> F64 .)
    LPAREN          reduce using rule 50 (type_specifier -> F64 .)
    LBRACE          reduce using rule 50 (type_specifier -> F64 .)


state 53

    (51) type_specifier -> BOOL .

    ID              reduce using rule 51 (type_specifier -> BOOL .)
    RANGLE          reduce using rule 51 (type_specifier -> BOOL .)
    COMMA           reduce using rule 51 (type_specifier -> BOOL .)
    LPAREN          reduce using rule 51 (type_specifier -> BOOL .)
    LBRACE          reduce using rule 51 (type_specifier -> BOOL .)


state 54

    (52) type_specifier -> STRING .

    ID              reduce using rule 52 (type_specifier -> STRING .)
    RANGLE          reduce using rule 52 (type_specifier -> STRING .)
    COMMA           reduce using rule 52 (type_specifier -> STRING .)
    LPAREN          reduce using rule 52 (type_specifier -> STRING .)
    LBRACE          reduce using rule 52 (type_specifier -> STRING .)


state 55

    (1) program -> program statement .

    MATCH           reduce using rule 1 (program -> program statement .)
    ID              reduce using rule 1 (program -> program statement .)
    ASYNC           reduce using rule 1 (program -> program statement .)
    FN              reduce using rule 1 (program -> program statement .)
    CLASS           reduce using rule 1 (program -> program statement .)
    ENUM            reduce using rule 1 (program -> program statement .)
    NAMESPACE       reduce using rule 1 (program -> program statement .)
    INTERFACE       reduce using rule 1 (program -> program statement .)
    RETURN          reduce using rule 1 (program -> program statement .)
    USE             reduce using rule 1 (program -> program statement .)
    FOR             reduce using rule 1 (program -> program statement .)
    IF              reduce using rule 1 (program -> program statement .)
    WHILE           reduce using rule 1 (program -> program statement .)
    TRUE            reduce using rule 1 (program -> program statement .)
    FALSE           reduce using rule 1 (program -> program statement .)
    INCREMENT       reduce using rule 1 (program -> program statement .)
    DECREMENT       reduce using rule 1 (program -> program statement .)
    NOT             reduce using rule 1 (program -> program statement .)
    LPAREN          reduce using rule 1 (program -> program statement .)
    AWAIT           reduce using rule 1 (program -> program statement .)
    NUMBER          reduce using rule 1 (program -> program statement .)
    REF             reduce using rule 1 (program -> program statement .)
    POINTER         reduce using rule 1 (program -> program statement .)
    error           reduce using rule 1 (program -> program statement .)
    I8              reduce using rule 1 (program -> program statement .)
    I16             reduce using rule 1 (program -> program statement .)
    I32             reduce using rule 1 (program -> program statement .)
    I64             reduce using rule 1 (program -> program statement .)
    U8              reduce using rule 1 (program -> program statement .)
    U16             reduce using rule 1 (program -> program statement .)
    U32             reduce using rule 1 (program -> program statement .)
    U64             reduce using rule 1 (program -> program statement .)
    F32             reduce using rule 1 (program -> program statement .)
    F64             reduce using rule 1 (program -> program statement .)
    BOOL            reduce using rule 1 (program -> program statement .)
    STRING          reduce using rule 1 (program -> program statement .)
    $end            reduce using rule 1 (program -> program statement .)
    RBRACE          reduce using rule 1 (program -> program statement .)
    SEMI            reduce using rule 1 (program -> program statement .)


state 56

    (9) statement -> variable SEMI .

    MATCH           reduce using rule 9 (statement -> variable SEMI .)
    ID              reduce using rule 9 (statement -> variable SEMI .)
    ASYNC           reduce using rule 9 (statement -> variable SEMI .)
    FN              reduce using rule 9 (statement -> variable SEMI .)
    CLASS           reduce using rule 9 (statement -> variable SEMI .)
    ENUM            reduce using rule 9 (statement -> variable SEMI .)
    NAMESPACE       reduce using rule 9 (statement -> variable SEMI .)
    INTERFACE       reduce using rule 9 (statement -> variable SEMI .)
    RETURN          reduce using rule 9 (statement -> variable SEMI .)
    USE             reduce using rule 9 (statement -> variable SEMI .)
    FOR             reduce using rule 9 (statement -> variable SEMI .)
    IF              reduce using rule 9 (statement -> variable SEMI .)
    WHILE           reduce using rule 9 (statement -> variable SEMI .)
    TRUE            reduce using rule 9 (statement -> variable SEMI .)
    FALSE           reduce using rule 9 (statement -> variable SEMI .)
    INCREMENT       reduce using rule 9 (statement -> variable SEMI .)
    DECREMENT       reduce using rule 9 (statement -> variable SEMI .)
    NOT             reduce using rule 9 (statement -> variable SEMI .)
    LPAREN          reduce using rule 9 (statement -> variable SEMI .)
    AWAIT           reduce using rule 9 (statement -> variable SEMI .)
    NUMBER          reduce using rule 9 (statement -> variable SEMI .)
    REF             reduce using rule 9 (statement -> variable SEMI .)
    POINTER         reduce using rule 9 (statement -> variable SEMI .)
    error           reduce using rule 9 (statement -> variable SEMI .)
    I8              reduce using rule 9 (statement -> variable SEMI .)
    I16             reduce using rule 9 (statement -> variable SEMI .)
    I32             reduce using rule 9 (statement -> variable SEMI .)
    I64             reduce using rule 9 (statement -> variable SEMI .)
    U8              reduce using rule 9 (statement -> variable SEMI .)
    U16             reduce using rule 9 (statement -> variable SEMI .)
    U32             reduce using rule 9 (statement -> variable SEMI .)
    U64             reduce using rule 9 (statement -> variable SEMI .)
    F32             reduce using rule 9 (statement -> variable SEMI .)
    F64             reduce using rule 9 (statement -> variable SEMI .)
    BOOL            reduce using rule 9 (statement -> variable SEMI .)
    STRING          reduce using rule 9 (statement -> variable SEMI .)
    $end            reduce using rule 9 (statement -> variable SEMI .)
    RBRACE          reduce using rule 9 (statement -> variable SEMI .)
    SEMI            reduce using rule 9 (statement -> variable SEMI .)


state 57

    (11) statement -> return_statement SEMI .

    MATCH           reduce using rule 11 (statement -> return_statement SEMI .)
    ID              reduce using rule 11 (statement -> return_statement SEMI .)
    ASYNC           reduce using rule 11 (statement -> return_statement SEMI .)
    FN              reduce using rule 11 (statement -> return_statement SEMI .)
    CLASS           reduce using rule 11 (statement -> return_statement SEMI .)
    ENUM            reduce using rule 11 (statement -> return_statement SEMI .)
    NAMESPACE       reduce using rule 11 (statement -> return_statement SEMI .)
    INTERFACE       reduce using rule 11 (statement -> return_statement SEMI .)
    RETURN          reduce using rule 11 (statement -> return_statement SEMI .)
    USE             reduce using rule 11 (statement -> return_statement SEMI .)
    FOR             reduce using rule 11 (statement -> return_statement SEMI .)
    IF              reduce using rule 11 (statement -> return_statement SEMI .)
    WHILE           reduce using rule 11 (statement -> return_statement SEMI .)
    TRUE            reduce using rule 11 (statement -> return_statement SEMI .)
    FALSE           reduce using rule 11 (statement -> return_statement SEMI .)
    INCREMENT       reduce using rule 11 (statement -> return_statement SEMI .)
    DECREMENT       reduce using rule 11 (statement -> return_statement SEMI .)
    NOT             reduce using rule 11 (statement -> return_statement SEMI .)
    LPAREN          reduce using rule 11 (statement -> return_statement SEMI .)
    AWAIT           reduce using rule 11 (statement -> return_statement SEMI .)
    NUMBER          reduce using rule 11 (statement -> return_statement SEMI .)
    REF             reduce using rule 11 (statement -> return_statement SEMI .)
    POINTER         reduce using rule 11 (statement -> return_statement SEMI .)
    error           reduce using rule 11 (statement -> return_statement SEMI .)
    I8              reduce using rule 11 (statement -> return_statement SEMI .)
    I16             reduce using rule 11 (statement -> return_statement SEMI .)
    I32             reduce using rule 11 (statement -> return_statement SEMI .)
    I64             reduce using rule 11 (statement -> return_statement SEMI .)
    U8              reduce using rule 11 (statement -> return_statement SEMI .)
    U16             reduce using rule 11 (statement -> return_statement SEMI .)
    U32             reduce using rule 11 (statement -> return_statement SEMI .)
    U64             reduce using rule 11 (statement -> return_statement SEMI .)
    F32             reduce using rule 11 (statement -> return_statement SEMI .)
    F64             reduce using rule 11 (statement -> return_statement SEMI .)
    BOOL            reduce using rule 11 (statement -> return_statement SEMI .)
    STRING          reduce using rule 11 (statement -> return_statement SEMI .)
    $end            reduce using rule 11 (statement -> return_statement SEMI .)
    RBRACE          reduce using rule 11 (statement -> return_statement SEMI .)
    SEMI            reduce using rule 11 (statement -> return_statement SEMI .)


state 58

    (68) statement -> for_block else_block .

    MATCH           reduce using rule 68 (statement -> for_block else_block .)
    ID              reduce using rule 68 (statement -> for_block else_block .)
    ASYNC           reduce using rule 68 (statement -> for_block else_block .)
    FN              reduce using rule 68 (statement -> for_block else_block .)
    CLASS           reduce using rule 68 (statement -> for_block else_block .)
    ENUM            reduce using rule 68 (statement -> for_block else_block .)
    NAMESPACE       reduce using rule 68 (statement -> for_block else_block .)
    INTERFACE       reduce using rule 68 (statement -> for_block else_block .)
    RETURN          reduce using rule 68 (statement -> for_block else_block .)
    USE             reduce using rule 68 (statement -> for_block else_block .)
    FOR             reduce using rule 68 (statement -> for_block else_block .)
    IF              reduce using rule 68 (statement -> for_block else_block .)
    WHILE           reduce using rule 68 (statement -> for_block else_block .)
    TRUE            reduce using rule 68 (statement -> for_block else_block .)
    FALSE           reduce using rule 68 (statement -> for_block else_block .)
    INCREMENT       reduce using rule 68 (statement -> for_block else_block .)
    DECREMENT       reduce using rule 68 (statement -> for_block else_block .)
    NOT             reduce using rule 68 (statement -> for_block else_block .)
    LPAREN          reduce using rule 68 (statement -> for_block else_block .)
    AWAIT           reduce using rule 68 (statement -> for_block else_block .)
    NUMBER          reduce using rule 68 (statement -> for_block else_block .)
    REF             reduce using rule 68 (statement -> for_block else_block .)
    POINTER         reduce using rule 68 (statement -> for_block else_block .)
    error           reduce using rule 68 (statement -> for_block else_block .)
    I8              reduce using rule 68 (statement -> for_block else_block .)
    I16             reduce using rule 68 (statement -> for_block else_block .)
    I32             reduce using rule 68 (statement -> for_block else_block .)
    I64             reduce using rule 68 (statement -> for_block else_block .)
    U8              reduce using rule 68 (statement -> for_block else_block .)
    U16             reduce using rule 68 (statement -> for_block else_block .)
    U32             reduce using rule 68 (statement -> for_block else_block .)
